UPDATE states SET abbr='AL' where name='Alabama';



UPDATE states SET abbr='AK' WHERE name='Alaska';
UPDATE states SET abbr='AZ' WHERE name='Arizona';
UPDATE states SET abbr='AR' WHERE name='Arkansas';
UPDATE states SET abbr='CA' WHERE name='California';
UPDATE states SET abbr='CO' WHERE name='Colorado';
UPDATE states SET abbr='CT' WHERE name='Connecticut';
UPDATE states SET abbr='DE' WHERE name='Delaware';
UPDATE states SET abbr='DC' WHERE name='District of Columbia';
UPDATE states SET abbr='FL' WHERE name='Florida';
UPDATE states SET abbr='GA' WHERE name='Georgia';
UPDATE states SET abbr='HI' WHERE name='Hawaii';
UPDATE states SET abbr='ID' WHERE name='Idaho';
UPDATE states SET abbr='IL' WHERE name='Illinois';
UPDATE states SET abbr='IN' WHERE name='Indiana';
UPDATE states SET abbr='IA' WHERE name='Iowa';
UPDATE states SET abbr='KS' WHERE name='Kansas';
UPDATE states SET abbr='KY' WHERE name='Kentucky';
UPDATE states SET abbr='LA' WHERE name='Louisiana';
UPDATE states SET abbr='ME' WHERE name='Maine';
UPDATE states SET abbr='MD' WHERE name='Maryland';
UPDATE states SET abbr='MA' WHERE name='Massachusetts';
UPDATE states SET abbr='MI' WHERE name='Michigan';
UPDATE states SET abbr='MN' WHERE name='Minnesota';
UPDATE states SET abbr='MS' WHERE name='Mississippi';
UPDATE states SET abbr='MO' WHERE name='Missouri';
UPDATE states SET abbr='MT' WHERE name='Montana';
UPDATE states SET abbr='NE' WHERE name='Nebraska';
UPDATE states SET abbr='NV' WHERE name='Nevada';
UPDATE states SET abbr='NH' WHERE name='New Hampshire';
UPDATE states SET abbr='NJ' WHERE name='New Jersey';
UPDATE states SET abbr='NM' WHERE name='New Mexico';
UPDATE states SET abbr='NY' WHERE name='New York';
UPDATE states SET abbr='NC' WHERE name='North Carolina';
UPDATE states SET abbr='ND' WHERE name='North Dakota';
UPDATE states SET abbr='OH' WHERE name='Ohio';
UPDATE states SET abbr='OK' WHERE name='Oklahoma';
UPDATE states SET abbr='OR' WHERE name='Oregon';
UPDATE states SET abbr='PA' WHERE name='Pennsylvania';
UPDATE states SET abbr='RI' WHERE name='Rhode Island';
UPDATE states SET abbr='SC' WHERE name='South Carolina';
UPDATE states SET abbr='SD' WHERE name='South Dakota';
UPDATE states SET abbr='TN' WHERE name='Tennessee';
UPDATE states SET abbr='TX' WHERE name='Texas';
UPDATE states SET abbr='UT' WHERE name='Utah';
UPDATE states SET abbr='VT' WHERE name='Vermont';
UPDATE states SET abbr='VA' WHERE name='Virginia';
UPDATE states SET abbr='WA' WHERE name='Washington';
UPDATE states SET abbr='WV' WHERE name='West Virginia';
UPDATE states SET abbr='WI' WHERE name='Wisconsin';
UPDATE states SET abbr='WY' WHERE name='Wyoming';



var countries = [
  ['Afghanistan','AF','AFG','004'],
  ['Estonia','EE','EST','233'],
  ['Eswatini','SZ','SWZ','748'],
  ['Ethiopia','ET','ETH','231'],
  ['Falkland Islands [the] [Malvinas]','FK','FLK','238'],
  ['Faroe Islands [the]','FO','FRO','234'],
  ['Fiji','FJ','FJI','242'],
  ['Finland','FI','FIN','246'],
  ['France','FR','FRA','250'],
  ['French Guiana','GF','GUF','254'],
  ['French Polynesia','PF','PYF','258'],
  ['French Southern Territories [the]','TF','ATF','260'],
  ['Gabon','GA','GAB','266'],
  ['Gambia [the]','GM','GMB','270'],
  ['Georgia','GE','GEO','268'],
  ['Germany','DE','DEU','276'],
  ['Ghana','GH','GHA','288'],
  ['Gibraltar','GI','GIB','292'],
  ['Greece','GR','GRC','300'],
  ['Greenland','GL','GRL','304'],
  ['Grenada','GD','GRD','308'],
  ['Guadeloupe','GP','GLP','312'],
  ['Guam','GU','GUM','316'],
  ['Guatemala','GT','GTM','320'],
  ['Guernsey','GG','GGY','831'],
  ['Guinea','GN','GIN','324'],
  ['Guinea-Bissau','GW','GNB','624'],
  ['Guyana','GY','GUY','328'],
  ['Haiti','HT','HTI','332'],
  ['Heard Island and McDonald Islands','HM','HMD','334'],
  ['Holy See [the]','VA','VAT','336'],
  ['Honduras','HN','HND','340'],
  ['Hong Kong','HK','HKG','344'],
  ['Hungary','HU','HUN','348'],
  ['Iceland','IS','ISL','352'],
  ['India','IN','IND','356'],
  ['Indonesia','ID','IDN','360'],
  ['Iran [Islamic Republic of]','IR','IRN','364'],
  ['Iraq','IQ','IRQ','368'],
  ['Ireland','IE','IRL','372'],
  ['Isle of Man','IM','IMN','833'],
  ['Israel','IL','ISR','376'],
  ['Italy','IT','ITA','380'],
  ['Jamaica','JM','JAM','388'],
  ['Japan','JP','JPN','392'],
  ['Jersey','JE','JEY','832'],
  ['Jordan','JO','JOR','400'],
  ['Kazakhstan','KZ','KAZ','398'],
  ['Kenya','KE','KEN','404'],
  ['Kiribati','KI','KIR','296'],
  ['Korea [the Democratic People\'s Republic of]','KP','PRK','408'],
  ['Korea [the Republic of]','KR','KOR','410'],
  ['Kuwait','KW','KWT','414'],
  ['Kyrgyzstan','KG','KGZ','417'],
  ['Lao People\'s Democratic Republic [the]','LA','LAO','418'],
  ['Latvia','LV','LVA','428'],
  ['Lebanon','LB','LBN','422'],
  ['Lesotho','LS','LSO','426'],
  ['Liberia','LR','LBR','430'],
  ['Libya','LY','LBY','434'],
  ['Liechtenstein','LI','LIE','438'],
  ['Lithuania','LT','LTU','440'],
  ['Luxembourg','LU','LUX','442'],
  ['Macao','MO','MAC','446'],
  ['Madagascar','MG','MDG','450'],
  ['Malawi','MW','MWI','454'],
  ['Malaysia','MY','MYS','458'],
  ['Maldives','MV','MDV','462'],
  ['Mali','ML','MLI','466'],
  ['Malta','MT','MLT','470'],
  ['Marshall Islands [the]','MH','MHL','584'],
  ['Martinique','MQ','MTQ','474'],
  ['Mauritania','MR','MRT','478'],
  ['Mauritius','MU','MUS','480'],
  ['Mayotte','YT','MYT','175'],
  ['Mexico','MX','MEX','484'],
  ['Micronesia [Federated States of]','FM','FSM','583'],
  ['Moldova [the Republic of]','MD','MDA','498'],
  ['Monaco','MC','MCO','492'],
  ['Mongolia','MN','MNG','496'],
  ['Montenegro','ME','MNE','499'],
  ['Montserrat','MS','MSR','500'],
  ['Morocco','MA','MAR','504'],
  ['Mozambique','MZ','MOZ','508'],
  ['Myanmar','MM','MMR','104'],
  ['Namibia','NA','NAM','516'],
  ['Nauru','NR','NRU','520'],
  ['Nepal','NP','NPL','524'],
  ['Netherlands [the]','NL','NLD','528'],
  ['New Caledonia','NC','NCL','540'],
  ['New Zealand','NZ','NZL','554'],
  ['Nicaragua','NI','NIC','558'],
  ['Niger [the]','NE','NER','562'],
  ['Nigeria','NG','NGA','566'],
  ['Niue','NU','NIU','570'],
  ['Norfolk Island','NF','NFK','574'],
  ['Northern Mariana Islands [the]','MP','MNP','580'],
  ['Norway','NO','NOR','578'],
  ['Oman','OM','OMN','512'],
  ['Pakistan','PK','PAK','586'],
  ['Palau','PW','PLW','585'],
  ['Palestine, State of','PS','PSE','275'],
  ['Panama','PA','PAN','591'],
  ['Papua New Guinea','PG','PNG','598'],
  ['Paraguay','PY','PRY','600'],
  ['Peru','PE','PER','604'],
  ['Philippines [the]','PH','PHL','608'],
  ['Pitcairn','PN','PCN','612'],
  ['Poland','PL','POL','616'],
  ['Portugal','PT','PRT','620'],
  ['Puerto Rico','PR','PRI','630'],
  ['Qatar','QA','QAT','634'],
  ['Republic of North Macedonia','MK','MKD','807'],
  ['Romania','RO','ROU','642'],
  ['Russian Federation [the]','RU','RUS','643'],
  ['Rwanda','RW','RWA','646'],
  ['Réunion','RE','REU','638'],
  ['Saint Barthélemy','BL','BLM','652'],
  ['Saint Helena, Ascension and Tristan da Cunha','SH','SHN','654'],
  ['Saint Kitts and Nevis','KN','KNA','659'],
  ['Saint Lucia','LC','LCA','662'],
  ['Saint Martin [French part]','MF','MAF','663'],
  ['Saint Pierre and Miquelon','PM','SPM','666'],
  ['Saint Vincent and the Grenadines','VC','VCT','670'],
  ['Samoa','WS','WSM','882'],
  ['San Marino','SM','SMR','674'],
  ['Sao Tome and Principe','ST','STP','678'],
  ['Saudi Arabia','SA','SAU','682'],
  ['Senegal','SN','SEN','686'],
  ['Serbia','RS','SRB','688'],
  ['Seychelles','SC','SYC','690'],
  ['Sierra Leone','SL','SLE','694'],
  ['Singapore','SG','SGP','702'],
  ['Sint Maarten [Dutch part]','SX','SXM','534'],
  ['Slovakia','SK','SVK','703'],
  ['Slovenia','SI','SVN','705'],
  ['Solomon Islands','SB','SLB','090'],
  ['Somalia','SO','SOM','706'],
  ['South Africa','ZA','ZAF','710'],
  ['South Georgia and the South Sandwich Islands','GS','SGS','239'],
  ['South Sudan','SS','SSD','728'],
  ['Spain','ES','ESP','724'],
  ['Sri Lanka','LK','LKA','144'],
  ['Sudan [the]','SD','SDN','729'],
  ['Suriname','SR','SUR','740'],
  ['Svalbard and Jan Mayen','SJ','SJM','744'],
  ['Sweden','SE','SWE','752'],
  ['Switzerland','CH','CHE','756'],
  ['Syrian Arab Republic','SY','SYR','760'],
  ['Taiwan [Province of China]','TW','TWN','158'],
  ['Tajikistan','TJ','TJK','762'],
  ['Tanzania, United Republic','of','TZ','TZA','834'],
  ['Thailand','TH','THA','764'],
  ['Timor-Leste','TL','TLS','626'],
  ['Togo','TG','TGO','768'],
  ['Tokelau','TK','TKL','772'],
  ['Tonga','TO','TON','776'],
  ['Trinidad and Tobago','TT','TTO','780'],
  ['Tunisia','TN','TUN','788'],
  ['Turkey','TR','TUR','792'],
  ['Turkmenistan','TM','TKM','795'],
  ['Turks and Caicos Islands [the]','TC','TCA','796'],
  ['Tuvalu','TV','TUV','798'],
  ['Uganda','UG','UGA','800'],
  ['Ukraine','UA','UKR','804'],
  ['United Arab Emirates [the]','AE','ARE','784'],
  ['United Kingdom of Great Britain and Northern Ireland [the]','GB','GBR','826'],
  ['United States Minor Outlying Islands [the]','UM','UMI','581'],
  ['United States of America [the]','US','USA','840'],
  ['Uruguay','UY','URY','858'],
  ['Uzbekistan','UZ','UZB','860'],
  ['Vanuatu','VU','VUT','548'],
  ['Venezuela [Bolivarian Republic of]','VE','VEN','862'],
  ['Viet Nam','VN','VNM','704'],
  ['Virgin Islands [British]','VG','VGB','092'],
  ['Virgin Islands [U.S.]','VI','VIR','850'],
  ['Wallis and Futuna','WF','WLF','876'],
  ['Western Sahara','EH','ESH','732'],
  ['Yemen','YE','YEM','887'],
  ['Zambia','ZM','ZMB','894'],
  ['Zimbabwe','ZW','ZWE','716'],
  ['Åland Islands','AX','ALA','248']
];
